    app2();<br/><br/>    “出什么事了？”姬素心忙问道。
<br/><br/>    “那怎么办？难道去找那些城里的贵族？那不就暴露了？”萧怀素问。
<br/><br/>    风清澜正自烦恼，忽然前面就闯出一队妖族的士兵，举着一把把寒光凛凛的波浪形利刃，将两人拦住。
<br/><br/>    “你们两个，跟我们走一趟！”为首的一名士兵领队，凶狠地一挥刀。
<br/><br/>    风清澜二女自然不敢随便动手，她们可是带着屠龙刺，行踪最不能暴露。
<br/><br/>    “这位大爷，不知道我们犯了什么错？”萧怀素露出一个害怕的表情。
<br/><br/>    “废什么话？！咱郑玉公子要见你们，两个人族贱人，再不走，可别怪我等不客气！！”领队瞪眼。
<br/><br/>    “郑玉公子？”风清澜露出疑惑之色。
<br/><br/>    领兵的很恭敬地朝着后侧方，一座酒楼的二楼一行礼。
<br/><br/>    只见，那边有个黄褐色长发，一身华丽长袍的小胡子，正一边捋着自己的胡子，一手拿着酒杯。
<br/><br/>    “这位大爷，那郑玉公子是什么人啊……”萧怀素小声问。
<br/><br/>    “哼，一看就是乡野里出来的，不识字吗？你们进的是哪家管辖的城池也不知道？”
<br/><br/>    风清澜和萧怀素回首一看，才发现城头上写着一个“狰城”。
<br/><br/>    “狰氏？”
<br/><br/>    “不错！我们郑玉公子，乃是狰氏的嫡系血脉，他看上你们了，是你们的荣幸，赶紧跟我们走！”
<br/><br/>    二女对视了一眼，有些犹豫。
<br/><br/>    狰氏也是跑到妖神国的氏族之一，虽然跟神龙、凤凰不能比，但也算中等水平的氏族。
<br/><br/>    在妖神国，应该算得上中坚力量，如果这个郑玉是管辖这座城的狰氏族人，或许就能从他口里，知道些什么。
<br/><br/>    当街这样动手反抗，肯定不行，短暂眼神沟通后，两人都装作怯怯害怕的样子。
<br/><br/>    “是……”
<br/><br/>    领兵的也量二女不敢反抗，这种抓路过的女人给主子享乐的活儿，他们也都是熟手。
<br/><br/>    两个女人上了酒楼，那郑玉就迫不及待地招手。
<br/><br/>    “过来过来！走近一些！”
<br/><br/>    两女走近了几步，虽然恨不得上去就把这个夺天修为的好色之徒直接宰了，但还是忍住了。
<br/><br/>    “嘿嘿……虽然皮肤黑了点，但这身段，确实够可以啊”。
<br/><br/>    郑玉站起身来，围着二女绕了一圈，同时摸着下巴。
<br/><br/>    “生过孩子没有啊？”
<br/><br/>    风清澜低着头，而萧怀素勉强笑道：“回郑少爷，民妇有四个孩子，我姐姐有五个孩子……”
<br/><br/>    本以为这么一说，这家伙会兴趣减少一点，没想到，却见郑玉眼神发光。
<br/><br/>    “生这么多个了？哈哈……好！好！”
<br/><br/>    说着，郑玉直接一伸手，就要搂向二女。
<br/><br/>    这一变态的表情露出来，二女实在忍不住了，风清澜直接一脚就踢了出去！<br/><br/>
