    你追我逐之间,  只顾着回头看弟弟有没有追上来的婳姐儿一头撞进了朱玲玉怀里。喜欢网就上
<br/><br/>    白奚妍摇了摇头：“这些事本来是可以避免的，而且有不止一次的机会避免。但凡我勇敢些，敢说出来，敢告诉大舅敢告诉你们，事情都不会发展到那地步。”白奚妍轻轻一叹：“这些也是我这两年才敢直面的，早些年我根本不敢承认。”那时候只要她稍微有勇气一些，告诉洛婉兮真相，柳妈妈都不会而被她娘害死。
<br/><br/>    洛婉兮微微一怔，望着她平和的眉眼，她能如此平静的和她说这些，背后的痛苦和难堪非常人能理解。洛婉兮心里一动，突然道：“你想一直这么留在庵堂内？”
<br/><br/>    白奚妍平和一笑，那笑清浅恬淡：“我喜欢留在庵堂里。嫁人生子是一种活法，吃斋念佛也是一种活法，后者能让我心安。”
<br/><br/>    洛婉兮张了张嘴竟是不知道该说什么，她从来都不觉得女儿家一定要嫁人的。若是没有与凌渊相认，她也会选择孤身一人，区别就是她会选择住在别庄内享受生活，而白奚妍选择在寺庙里。
<br/><br/>    不管哪一种形式都是为了让自己过得更自在安宁。如此一想，她更不知道该说什么才好。片刻后洛婉兮道：“若有什么，你可以派人去青云巷的宅子，我留了人看家。”
<br/><br/>    白奚妍轻轻一点头，郑重道：“谢谢！”
<br/><br/>    不知怎么的，洛婉兮眼角有些发酸，她飞快的眨了眨眼把泪意憋了回去。
<br/><br/>    洛婉兮又坐了一会儿，两人互相说了些境况，洛婉兮才告辞。
<br/><br/>    白奚妍一直送她到了门口，这一别再见也不知是哪一年，又是何种光景了。
<br/><br/>    白奚妍站在门口目送洛婉兮的马车渐渐远去，直到消失不见，她才旋身返回，眉目看起来似乎比之前更平和坦然了一些。
<br/><br/>    作者有话要说：
<br/><br/>    桃花依旧到此全部结束了，感谢小天使们一路的支持。新文《春江水暖》已开，有兴趣的姑娘们看看o(n_n)o
<br/><br/>    重生之后，宋嘉禾最想做的一件事就是弄死隔壁的表哥
<br/><br/>    要不是他，自己怎么会在出嫁途中跌落山崖
<br/><br/>    表哥舔了舔嘴角：你想怎么弄死我？
<br/><br/>    网页地址：<input&nbsp;&nbsp;type=button&nbsp;&nbsp;value=春江水暖&nbsp;&nbsp;onclick=window.open("xet onebook.php?novelid="3154724&#34;)">
<br/><br/>    地址：<input&nbsp;&nbsp;type=button&nbsp;&nbsp;value=春江水暖&nbsp;&nbsp;onclick=window.open("m.jjwxet book2="" 3154724")="">
<br/><br/>    app可以戳右上角作者专栏
<br/><br/>    感谢一下小天使们的营养液(づ￣3￣)づ╭❤～
<br/><br/>    读者“晨曦里的阳光”,灌溉营养液10
<br/><br/>    读者“最愛言小”,灌溉营养液1
<br/><br/>    读者“_min小小”,灌溉营养液10
<br/><br/>    读者“明明”,灌溉营养液3
<br/><br/>    读者“明明”,灌溉营养液1
<br/><br/>    读者“华星秋月”,灌溉营养液20
<br/><br/>    读者“一巴掌打死七个”,灌溉营养液1
<br/><br/>    读者“竹子爱吃熊猫”,灌溉营养液10
<br/><br/>    读者“简单”,灌溉营养液10
<br/><br/>    读者“”,灌溉营养液20
<br/><br/>    读者“栗子”,灌溉营养液1
<br/><br/>    读者“圆滚滚的胖珠子”,灌溉营养液31
<br/><br/>    读者“稳稳”,灌溉营养液6
<br/><br/>    读者“紫初”,灌溉营养液3
<br/><br/>    读者“”,灌溉营养液2
<br/><br/>    读者“”,灌溉营养液2
<br/><br/>    读者“irene＿”,灌溉营养液2
<br/><br/>    读者“.路人.”,灌溉营养液2
<br/><br/>    读者“兰色回忆”,灌溉营养液100
<br/><br/>    读者“凌”,灌溉营养液10
<br/><br/>    读者“路西”,灌溉营养液30
<br/><br/>    读者“daniel”,灌溉营养液2
<br/><br/>    读者“我会好好的”,灌溉营养液20
<br/><br/>    读者“?a咩傲娇的?i”,灌溉营养液1
<br/><br/>    读者“ppin___”,灌溉营养液5
<br/><br/>    读者“明明”,灌溉营养液1
<br/><br/>    读者“”,灌溉营养液10
<br/><br/>    读者“日清”,灌溉营养液2
<br/><br/>    读者“wdddw”,灌溉营养液1
<br/><br/>    读者“湘儿”,灌溉营养液30
<br/><br/>    读者“微子”,灌溉营养液10
<br/><br/>    读者“颜”,灌溉营养液5
<br/><br/>    读者“颜”,灌溉营养液5
<br/><br/>    读者“土豆”,灌溉营养液5
<br/><br/>    读者“清薇逐波”,灌溉营养液1
<br/><br/>    读者“白开水”,灌溉营养液2
<br/><br/>    读者“ppin___”,灌溉营养液15
<br/><br/>    读者“慕喊寒”,灌溉营养液2
<br/><br/>    读者“丹凤朝阳”,灌溉营养液2
<br/><br/>    读者“叛逆的二姑娘”,灌溉营养液5
<br/><br/>    读者“z君”,灌溉营养液1
<br/><br/>    读者“云起何处”,灌溉营养液1
<br/><br/>    读者“irene＿”,灌溉营养液1
<br/><br/>    读者“irene＿”,灌溉营养液1
<br/><br/>    读者“最后一个夏天。”,灌溉营养液10
<br/><br/>    读者“凌然”,灌溉营养液5
<br/><br/>    读者“小妗”,灌溉营养液1
<br/><br/>    读者“微笑”,灌溉营养液20
<br/><br/>    读者“铃兰”,灌溉营养液1
<br/><br/>    读者“sl”,灌溉营养液10
<br/><br/>    读者“一巴掌打死七个”,灌溉营养液1
<br/><br/>    读者“”,灌溉营养液1
<br/><br/>    读者“寂静欢喜”,灌溉营养液1
<br/><br/>    读者“尘尘”,灌溉营养液1
<br/><br/>    读者“estrella”,灌溉营养液5
<br/><br/>    读者“子鱼”,灌溉营养液1
<br/><br/>    读者“白开水就好”,灌溉营养液10
<br/><br/>    读者“c”,灌溉营养液1
<br/><br/>    读者“清绾”,灌溉营养液1
<br/><br/>    读者“超人其实不想飞。”,灌溉营养液1
<br/><br/>    读者“超人其实不想飞。”,灌溉营养液1
<br/><br/>    读者“超人其实不想飞。”,灌溉营养液1
<br/><br/>    读者“超人其实不想飞。”,灌溉营养液1
<br/><br/>    读者“sisi”,灌溉营养液5
<br/><br/>    读者“莫失莫忘”,灌溉营养液5
<br/><br/>    读者“丹凤朝阳”,灌溉营养液3
<br/><br/>    读者“凌”,灌溉营养液66
<br/><br/>    读者“三文鱼kk”,灌溉营养液20
<br/><br/>    读者“夏雨清凉”,灌溉营养液1
<br/><br/>    读者“碎碎念念念”,灌溉营养液10
<br/><br/>    读者“三月酒酒”,灌溉营养液5
<br/><br/>    读者“梅三”,灌溉营养液1
<br/><br/>    读者“暖暖”,灌溉营养液4
<br/><br/>    读者“稳稳”,灌溉营养液1
<br/><br/>    读者“逃家小兔”,灌溉营养液3<br/><br/>    　　<br/><br/></input&nbsp;&nbsp;type=button&nbsp;&nbsp;value=春江水暖&nbsp;&nbsp;onclick=window.open("m.jjwxet></input&nbsp;&nbsp;type=button&nbsp;&nbsp;value=春江水暖&nbsp;&nbsp;onclick=window.open("xet>
