    app2();<br/><br/>            1768“
<br/><br/>    样的话，苏轻雪也不用担心被怀疑，是不是一直在监控执剑人，不必担心谢临渊和其他inferno的人，是否对她有意见之类的。但
<br/><br/>    是，苏轻雪却着急地主动拿出了证据，冒着被人厌恶的风险，冒着可能被叶帆不满的风险。原
<br/><br/>    因只有一个，她的心里，把叶帆的利益，看得比自己更重要。
<br/><br/>    哪怕这一次不是周信江出事，引了一系列的事情，恐怕苏轻雪也会想其他法子，让执剑人接受整顿。
<br/><br/>    苏轻雪吃下男人给的定心丸，容颜恢复了红润，抬起臻，甜蜜蜜地看着叶帆。“
<br/><br/>    老公……我真不在乎别人怎么看我，反正有你懂我就好了，哪怕我是个心理畸形的怪物，你也会喜欢我的，对不对？”“
<br/><br/>    哪有长得这么美的怪物”，叶帆对着那粉嫩红唇亲了口。“
<br/><br/>    唔！打个比方嘛！”苏轻雪道：“其实我大多数时候还挺正常的，但我决不允许任何人，利用你，伤害到你，哪怕是你的名誉也不行……”“
<br/><br/>    我知道……”叶帆笑着点头。“
<br/><br/>    既然你都知道的话，那我们可以进行下一个话题了”，苏轻雪坐起身来，双手交叉在身前，用一种玩味的眼神看着男人。叶
<br/><br/>    帆有点背后凉飕飕，“啥话题？”
<br/><br/>    “念茹娇是什么情况？”苏轻雪的眼神逐渐冷了下来。<br/><br/>
